subcategory_id,question_id
18,416
18,417
18,418
18,19
72,419
9,420
5,421
102,422
102,423
102,425
5,426
5,81
107,427
102,428
102,429
102,430
102,431
102,433
15,434
71,435
102,436
102,437
102,438
10,439
150,1256
102,1267
150,1269
72,443
72,444
102,445
102,446
102,447
102,448
102,449
150,1270
102,452
102,453
102,454
72,455
143,1097
23,457
86,458
131,1102
124,1104
109,286
109,460
109,461
109,462
144,1123
102,465
102,466
144,1128
118,1171
109,470
81,471
109,472
109,473
109,474
53,1191
45,475
45,476
110,477
45,478
102,1193
110,479
110,480
45,481
45,482
76,483
45,484
45,485
45,486
45,487
76,488
52,489
48,490
45,491
76,492
150,1197
72,493
72,494
72,495
72,496
72,497
72,498
72,499
72,500
72,501
72,502
72,503
72,504
150,1200
141,1201
4,505
85,506
56,507
56,508
82,509
111,510
111,511
111,512
52,513
112,514
149,1210
118,1212
43,515
46,516
46,517
46,518
46,519
46,520
46,521
46,522
46,523
46,524
46,525
46,526
46,527
46,528
46,529
46,530
46,531
46,532
45,533
102,534
72,467
72,468
72,469
72,535
72,536
102,537
112,539
46,540
112,541
102,542
51,543
51,544
51,545
51,546
51,547
51,548
51,549
51,550
51,551
51,552
51,553
51,554
51,555
113,556
113,557
113,558
112,559
112,560
112,561
114,562
114,563
113,564
72,565
72,566
72,567
72,568
72,569
72,570
72,571
113,572
113,573
113,574
51,575
51,576
115,577
115,578
115,579
46,580
46,581
116,582
116,583
116,584
45,585
45,586
78,587
113,588
113,589
113,590
113,591
113,592
113,594
113,595
113,596
117,597
51,598
51,599
72,600
72,601
51,602
12,603
19,39
72,604
72,605
72,606
72,607
52,608
118,609
52,610
52,611
52,612
52,613
52,614
52,615
52,616
52,617
52,618
52,619
52,620
52,621
110,622
72,623
72,624
72,625
102,626
72,628
72,629
72,630
52,631
52,632
52,633
43,634
52,635
52,636
52,637
112,638
72,639
52,641
52,642
52,643
52,644
52,645
56,646
72,647
102,649
72,650
110,651
110,652
110,653
110,655
110,656
110,657
110,658
102,659
72,660
72,661
72,662
72,663
113,664
46,665
120,666
117,667
117,668
117,669
117,670
72,671
33,672
23,676
45,677
45,678
121,679
113,680
113,681
52,682
52,683
52,684
52,685
45,686
50,687
143,1098
144,1108
102,690
144,1113
101,694
72,695
72,696
72,697
134,654
79,699
66,700
79,701
87,702
87,703
74,704
74,705
78,706
78,707
96,708
45,709
113,593
113,710
122,309
109,304
122,459
81,711
109,285
81,712
45,713
43,714
52,715
46,716
48,717
48,718
119,719
81,720
66,673
123,721
123,722
123,723
96,724
96,725
96,726
96,727
72,728
72,729
96,730
124,731
124,732
124,733
124,734
33,1115
33,736
33,737
110,738
124,739
72,740
72,741
72,742
72,743
144,1126
52,745
72,1131
72,747
52,748
81,749
125,750
122,751
96,752
36,753
102,754
146,1136
102,756
72,1137
144,1142
144,1147
72,760
52,761
36,762
124,763
124,764
104,765
104,766
104,767
104,768
46,769
127,770
127,771
124,772
72,773
117,1154
102,775
102,776
102,777
126,440
126,441
102,779
102,780
117,1155
102,782
71,783
117,1156
53,1163
118,1166
118,1172
118,1174
118,1175
102,788
102,789
72,1192
140,1194
96,793
102,794
102,795
102,796
112,797
72,798
72,799
72,800
127,801
127,802
127,803
127,804
127,805
150,1198
150,1202
72,1219
103,812
88,813
96,815
96,816
118,1222
144,1224
144,1227
144,1229
102,824
36,1232
131,1236
140,1239
131,1244
124,829
102,1245
150,1207
150,399
134,1145
41,835
110,838
53,839
53,840
40,841
128,842
131,1144
141,1034
102,847
35,852
35,853
35,854
35,855
53,856
53,857
53,858
53,859
53,860
39,861
104,862
129,863
129,864
129,865
53,868
53,869
53,870
53,871
52,872
110,873
102,876
102,883
37,887
96,888
96,889
48,890
43,891
130,892
114,893
131,735
131,884
102,894
103,895
132,896
131,886
131,744
131,867
131,874
131,830
131,825
131,866
131,881
131,846
131,898
131,781
131,817
114,899
131,648
102,901
131,902
75,906
131,909
131,885
72,911
72,913
131,914
110,915
110,916
110,917
102,918
102,919
102,920
131,774
131,675
133,882
133,851
133,464
133,850
133,834
126,922
133,880
13,923
13,924
133,810
131,746
133,833
134,755
41,925
133,926
133,927
133,928
102,929
133,877
133,809
133,849
133,931
133,932
133,933
35,934
72,935
72,936
131,937
127,938
127,939
136,941
136,943
136,944
136,945
53,946
53,947
133,921
126,442
131,949
71,950
71,951
126,953
102,954
133,808
134,821
131,827
133,930
134,828
134,845
133,848
131,826
131,955
137,843
72,956
52,957
134,959
134,960
134,961
53,962
37,963
37,964
37,965
37,966
72,967
37,968
37,969
37,970
37,971
37,972
37,973
37,974
37,975
30,978
133,980
133,981
36,982
128,983
102,984
102,985
102,986
102,988
132,991
37,992
136,996
72,997
72,998
72,999
72,1000
72,1001
102,1004
20,1005
20,1006
20,1007
102,1010
102,1012
102,1013
131,1014
131,1015
133,674
134,758
139,405
46,1016
46,1017
46,1018
48,1019
48,1020
48,1021
48,1022
48,1023
48,1024
52,1025
52,1026
102,1027
131,1028
102,1029
102,1031
102,1036
135,1037
135,1038
102,1039
131,1040
131,1041
131,1042
39,977
68,1043
87,1044
131,1045
140,1048
140,1049
134,1050
134,1051
134,1052
134,1053
134,1054
134,1055
134,1056
134,1058
134,1060
131,1061
131,1062
133,1067
102,900
140,1047
134,878
102,1068
134,1070
134,1074
140,1076
140,1079
141,1080
141,1081
69,1082
102,1083
140,1085
102,1086
142,1087
134,1088
102,1090
102,1091
39,979
134,1002
140,1089
39,976
143,1106
144,1110
72,1114
72,1120
144,1127
145,1129
72,1130
146,1133
144,1140
144,1141
102,1143
144,1148
117,1157
118,1176
102,1179
148,1184
148,1186
140,1195
150,1204
118,1221
144,1226
150,1249
150,1252
150,1258
150,1263
102,1266
134,1275
126,1277
134,1278
131,1280
134,1284
102,1286
131,1190
102,1289
134,1291
151,1297
151,1298
151,1300
141,1301
150,1308
118,1309
153,1317
150,1338
150,1339
102,1379
118,1381
131,1387
133,1388
131,1391
144,1398
144,1401
72,1404
144,1408
144,1414
157,1418
145,1428
43,1429
144,1434
144,1440
5,1445
163,1447
102,1463
102,1468
102,1473
118,1423
164,1490
102,1495
102,1496
166,1502
102,1507
168,1138
102,1548
150,1549
103,1555
43,1559
43,1560
169,1561
169,1562
44,1565
72,1573
131,1575
150,1531
140,1581
102,1586
131,1587
112,1588
112,1595
131,1600
131,1606
131,1614
171,1397
43,1620
131,1621
112,1624
172,1593
172,1592
172,1630
172,1601
172,1591
172,1634
172,1635
172,1638
112,1642
170,1479
170,1540
156,1443
131,1645
131,1646
112,1649
140,1652
173,1653
170,1663
170,1566
175,1328
170,692
170,1567
140,1673
170,1686
118,1687
13,1695
155,1710
166,1714
131,1725
172,1737
131,1740
181,1743
150,1746
131,1749
170,1753
131,1756
43,1758
46,1759
183,1770
181,1650
183,1774
46,1764
72,1786
12,1788
23,1791
81,1794
37,1801
131,1805
167,1822
170,1003
140,1071
140,1072
184,1831
172,1834
28,1838
28,1842
28,1843
28,1846
185,1849
102,1852
163,1856
85,1861
9,1862
30,1866
30,1869
30,1871
131,1874
113,1877
31,1880
10,1884
10,1885
5,1887
153,1888
151,1896
9,1900
189,1907
189,1908
12,1910
12,1911
77,1912
108,1915
30,1916
30,1918
19,1921
75,1926
10,1928
85,1933
13,1934
190,1938
151,1940
108,1942
33,1953
192,1963
31,1966
77,1968
77,1970
4,1971
4,1972
151,1973
151,1974
30,1975
12,1976
30,1977
33,1978
123,1979
21,1980
107,1981
19,1982
12,1983
12,1984
12,1985
12,1986
194,1987
195,1988
195,1989
10,1990
30,1991
18,1992
77,1993
33,1994
153,1995
66,1996
18,1997
18,1998
102,1092
143,1105
144,1111
131,1103
30,1116
33,1118
144,1124
13,1132
146,1135
144,1139
144,1146
131,1149
131,1150
140,1095
51,1151
51,1152
117,1161
118,1177
150,1196
150,1199
150,1206
149,1208
144,1228
102,1231
102,1233
140,1237
39,1241
150,1255
72,1257
150,1262
102,1268
133,1273
141,1274
131,1310
21,1321
154,1084
150,1322
133,1330
131,1331
102,1333
140,1183
118,1340
118,1341
139,1342
131,1344
140,1345
133,1346
102,1347
102,1069
140,759
150,1032
140,822
133,807
154,1349
140,1350
102,1353
140,1075
140,844
140,1077
150,1304
154,806
154,463
157,820
157,1356
141,1357
141,1358
150,1359
102,1361
150,432
102,1364
141,1366
102,1368
139,1372
139,1373
139,1374
102,1377
155,912
131,1378
118,1382
150,1384
131,1386
144,1399
144,1405
160,1407
157,1419
135,1424
43,1430
144,1433
144,1436
144,1442
163,1446
163,1448
8,1451
25,1452
139,1454
43,1455
102,1456
140,1458
139,1459
131,1461
102,1464
102,1465
139,1460
102,1467
102,1469
133,1471
102,1474
102,1476
43,1481
43,1482
43,1484
164,1486
165,1487
164,1489
164,1491
164,1492
139,1493
102,1494
102,1497
102,1498
131,1500
166,1501
166,1503
131,1504
166,1505
140,1506
102,1510
102,1512
131,1078
144,1518
144,1519
144,1520
150,1030
102,1528
102,1533
131,1536
102,1539
131,1542
131,1545
102,1547
102,1550
131,1551
131,1552
169,1564
43,1568
102,1569
72,1570
102,1571
72,1572
131,1576
150,1577
131,1582
112,1594
102,1598
131,1611
39,1615
171,1438
171,1516
131,1607
112,1625
112,1628
172,1648
170,818
131,1664
175,1668
140,1059
170,1363
170,1462
118,1675
110,1676
172,1677
81,1678
81,1679
135,1682
178,942
178,995
102,1684
118,1688
170,1692
13,1696
13,1698
170,1699
131,1713
166,1717
131,1720
166,1721
131,1723
170,1727
150,1730
150,1732
172,1738
181,1744
175,1480
155,1750
43,1761
182,1762
112,1763
181,1643
183,1771
46,1773
183,1775
112,1778
13,1780
150,1782
140,1783
184,1784
184,1701
184,1702
181,1793
182,1796
131,1797
46,1798
184,1712
81,1802
133,1803
99,1807
99,1809
102,1817
33,1825
102,1827
140,757
102,1093
139,412
134,910
131,1009
117,1153
118,1168
118,1178
136,1180
72,1182
148,1187
150,1203
150,1205
131,1209
37,1234
131,1235
140,1238
102,1246
102,1247
150,1248
102,1251
150,1253
150,1260
150,1261
133,1271
131,1281
134,1285
102,1287
102,1288
43,1293
43,1294
151,1296
102,1302
150,1306
150,1307
33,296
133,1314
153,1319
21,1323
155,1324
102,1326
102,1329
154,778
154,1035
133,411
156,989
150,1303
131,1334
154,1348
139,990
134,1351
102,1354
140,1066
126,1279
156,987
150,1360
131,1362
102,1367
139,1371
139,1376
155,784
131,1385
102,1390
102,1392
126,1393
72,1394
144,1406
102,1420
102,1421
43,1425
145,1427
144,1432
144,1435
72,1441
131,1444
163,1449
163,1450
102,1457
102,1466
133,1470
102,1475
157,1335
157,1337
167,1515
166,1216
134,1508
102,1532
131,1535
102,1538
43,1553
165,1557
169,1563
102,1574
102,1578
133,1579
140,1580
131,1583
131,1584
112,1596
113,1597
131,1599
122,1602
102,1603
131,1604
167,1523
139,1612
171,1437
144,1619
122,1622
122,1623
33,1626
172,1629
172,1617
131,1632
172,1636
172,1637
103,1639
170,1644
170,1365
156,1530
170,958
140,1057
140,1651
131,1654
102,1655
43,1658
112,1659
112,1661
166,1665
140,1073
72,1669
133,424
170,875
170,1671
154,1522
81,1680
131,1681
170,1685
118,1689
13,1693
13,1697
170,1705
118,1708
166,1716
33,1718
166,1724
166,1728
171,1729
181,1741
131,1747
43,1755
112,1765
112,1766
46,1779
150,1781
12,1787
181,1789
184,792
184,1752
184,1706
184,1704
184,1772
133,1804
99,1806
99,1808
9,1811
18,1814
18,1816
102,1819
118,1821
8,1828
140,1064
186,1751
184,1832
28,1844
28,1847
3,1851
184,791
73,1853
181,1854
163,1857
132,1858
17,1859
154,1276
154,1063
9,1864
12,1875
113,1879
153,1892
31,1897
132,814
153,1901
12,1903
151,1905
189,1906
189,1909
108,1913
30,1917
19,1922
153,1923
74,1929
30,1930
17,1931
19,42
33,1936
20,1937
151,1939
151,1941
18,1943
19,40
18,1945
33,1948
25,1950
77,1951
30,1952
191,1954
30,1955
192,1956
192,1958
192,1959
192,1960
192,1961
136,1964
158,1999
136,2000
158,2001
23,2002
197,2005
4,2006
12,2007
3,2011
33,2023
201,2027
178,2036
136,2042
196,2003
9,2004
12,2008
72,2009
19,2010
33,2016
77,2012
77,2013
9,2014
33,2015
9,2017
33,2018
198,2019
198,2020
33,2021
30,2022
4,1949
201,2024
201,2025
200,2026
201,2028
33,2029
33,2030
33,2031
33,2032
107,2033
33,2034
136,2035
161,2037
136,2038
178,2039
132,2040
136,2041
136,2043
201,2044
27,2045
72,2046
155,354
202,2047
155,2048
202,2049
33,2050
203,2051
204,2052
204,2053
204,2054
201,2055
204,2056
204,2057
201,2058
201,2059
16,2060
16,2061
16,2062
103,2063
136,2064
136,2065
136,2066
136,2067
184,2068
136,2069
136,2070
23,2071
208,2072
208,2073
208,2074
211,2075
161,1409
211,2076
212,2077
212,1396
212,1008
16,2078
135,2079
72,2080
214,2081
136,2082
136,2083
46,2084
212,2085
72,2086
131,2087
212,2088
33,2089
77,2090
21,2091
9,2092
33,2093
10,2094
33,2095
113,2096
113,2097
113,2098
113,2099
113,2100
215,2101
215,2102
216,2103
33,2104
136,2105
72,2106
173,2107
217,2108
217,2109
161,2110
218,2111
72,2112
184,2113
104,2114
104,2115
113,2116
215,2117
102,2118
219,2119
215,2120
215,2121
215,2122
215,2123
215,2124
215,2125
178,2126
220,2127
220,2128
220,2129
220,2130
75,1845
187,2131
75,2132
75,2133
75,2134
75,2135
74,2137
74,2138
74,2139
56,2140
56,2141
131,2142
183,2143
215,2144
215,2145
215,2146
215,2147
215,2148
215,2149
215,2150
136,2151
136,2152
56,2153
221,2154
56,2155
215,2156
215,2157
215,2158
215,2159
75,2160
102,2161
72,2162
75,2163
74,2164
75,2165
75,2166
75,2167
75,2168
74,2169
75,2170
75,2171
74,2136
75,2172
75,2173
75,2174
131,2175
215,2176
215,2177
215,2178
215,2179
72,2180
72,2181
131,2182
224,1667
72,2183
201,2184
225,2185
226,2186
226,2187
201,2188
201,2189
226,2190
226,2191
210,2192
210,2193
210,2194
72,2195
72,2196
72,2197
102,2198
102,2199
75,2200
173,2201
228,2202
228,2203
228,2204
136,2205
229,1962
136,2206
230,2207
136,2208
215,2209
